브랜드명,지점명,업체유형,도로명주소,위도,경도,ID,연락처,주차시설,평점,판매자ID,판매상품목록
버거킹,포항버스터미널점,프렌차이즈,"경상북도 포항시 남구 중흥로 96, (상도동)",36.0135236622951,129.351035705811,,,,,,
GS25,후포삼율점,편의점,"경상북도 울진군 후포면 후포삼율로 98, (삼율리)",36.6786914013756,129.4417520223,,,,,,
GS25,울진새마실점,편의점,"경상북도 울진군 울진읍 새마실로 13-3, (읍내리)",36.9977973621768,129.40297530049102,,,,,,
GS25,파밀리에점,편의점,"경상북도 경산시 장산로4길 7, (옥곡동)",35.814742432399896,128.727877933749,,,,,,
GS25,경주입실점,편의점,"경상북도 경주시 외동읍 입실로 18-1, (입실리)",35.7101312678854,129.32604925104,,,,,,
GS25,율곡스퀘어점,편의점,"경상북도 김천시 혁신3로 15, (율곡동)",36.117325337986706,128.18293088682898,,,,,,
GS25,용강스파점,편의점,"경상북도 경주시 승삼3길 3, (용강동)",35.8765068364361,129.230270346174,,,,,,
GS25,동국대원룸점,편의점,"경상북도 경주시 석장1길 5, (석장동)",35.8618469704384,129.18962019516198,,,,,,
GS25,도구리점,편의점,"경상북도 포항시 남구 동해면 일월로 98, (도구리)",35.98797593563221,129.443672106899,,,,,,
GS25,문덕타운점,편의점,"경상북도 포항시 남구 오천읍 문덕로23번길 7, (문덕리)",35.9607881020761,129.403979030643,,,,,,
GS25,구미1공단점,편의점,"경상북도 구미시 산호대로 116-37, (공단동)",36.093893616230396,128.389587012572,,,,,,
맥도날드,경주용강DT점,프렌차이즈,"경상북도 경주시 산업로 4364, (용강동)",35.8690253320419,129.225072227136,,,,,,
GS25,문덕파크점,편의점,"경상북도 포항시 남구 오천읍 철강로 669, C동  (문덕리, 센트럴파크)",35.9639186492316,129.399843986488,,,,,,
이디야,문경새재점,프렌차이즈,"경상북도 문경시 문경읍 새재로 908, (상초리)",36.75968033666779,128.077458776927,,,,,,
GS25,북영천IC점,편의점,"경상북도 영천시 천문로 927, (도림동)",36.0173207355206,128.92878526859502,,,,,,
GS25,울진연호로점,편의점,"경상북도 울진군 울진읍 읍내8길 45, (읍내리)",36.9950221856295,129.403721916169,,,,,,
GS25,오천두배점,편의점,"경상북도 포항시 남구 오천읍 원동로 98, (원리)",35.971850940654605,129.402811216004,,,,,,
GS25,안동경안점,편의점,"경상북도 안동시 황토마을2길 2, (송현동)",36.575668071295,128.684450798628,,,,,,
GS25,지곡애드빌점,편의점,"경상북도 포항시 남구 지곡로 257, 101동  (지곡동, 에드빌2차)",36.0290832097786,129.323996305283,,,,,,
GS25,포항득량점,편의점,"경상북도 포항시 북구 대이로 180, (득량동, 이동풀니스10차)",36.0308795069268,129.339160449501,,,,,,
버거킹,경북상주점,프렌차이즈,"경상북도 상주시 중앙로 186-1, (남성동)",36.4154569984263,128.158705579647,,,,,,
GS25,문경영품점,편의점,"경상북도 문경시 매봉4길 10-1, (모전동)",36.586387641665205,128.182925153877,,,,,,
GS25,포항대도점,편의점,"경상북도 포항시 남구 포스코대로 365, (대도동)",36.0168558194891,129.363195441558,,,,,,
GS25,선산이편한점,편의점,"경상북도 구미시 선산읍 선산향교길 16, (교리, E편한세상)",36.2528627722645,128.30567182566298,,,,,,
GS25,성주산단점,편의점,"경상북도 성주군 성주읍 성주산업단지로 57-2, (학산리)",35.93497035486379,128.289126880395,,,,,,
GS25,문덕파크점,편의점,"경상북도 포항시 남구 오천읍 철강로713번길 17, 1동  (문덕리, 센트럴파크아파트)",35.9641586150112,129.404759284183,,,,,,
GS25,칠곡지천점,편의점,"경상북도 칠곡군 지천면 신동로 132, (신리)",35.9567560277885,128.486866818165,,,,,,
GS25,원평광장점,편의점,"경상북도 구미시 원남로 90, (원평동)",36.1271853961204,128.330269741655,,,,,,
GS25,영천청솔점,편의점,"경상북도 영천시 청솔길 23-6, (망정동, 청솔)",35.9883033360496,128.95470584380502,,,,,,
GS25,문경시청점,편의점,"경상북도 문경시 당교로 209, (모전동)",36.5854549914718,128.185761436898,,,,,,
이디야,안동송현점,프렌차이즈,"경상북도 안동시 송현길 154-17, (송현동)",36.5735658557468,128.69266689471598,,,,,,
GS25,화령터미널점,편의점,"경상북도 상주시 화서면 화령남5길 9, (신봉리)",36.4437246018312,127.948740771136,,,,,,
GS25,건천터미널점,편의점,"경상북도 경주시 건천읍 내서로 1074, (천포리)",35.8521890956032,129.100312891225,,,,,,
스타벅스,미스리경산점,프렌차이즈,"경상북도 경산시 압량읍 압독2로2길 12, (신대리)",35.84149099414,128.761751565446,,,,,,
GS25,경산부영점,편의점,"경상북도 경산시 백자로10길 11, (사동, 경산사동사랑으로부영6차)",35.8092460642213,128.756796188106,,,,,,
GS25,상주희망점,편의점,"경상북도 상주시 북천로 71, (계산동)",36.4289488468228,128.1586326614,,,,,,
스타벅스,경산중방DT점,프렌차이즈,"경상북도 경산시 경안로 222, (중방동)",35.8273239066947,128.736913289353,,,,,,
GS25,시북삼현대점,편의점,"경상북도 칠곡군 북삼읍 안산2길 37-12, (숭오리)",36.0671981919287,128.33560280650102,,,,,,
GS25,안동병원점,편의점,"경상북도 안동시 앙실로 11, (수상동)",36.5467415564888,128.70109489593,,,,,,
GS25,경주스위첸점,편의점,"경상북도 경주시 용황로10길 42, (용강동, 용황케이씨씨스위첸)",35.8866228641704,129.230781217891,,,,,,
버거킹,대구대점,프렌차이즈,"경상북도 경산시 진량읍 대구대로 201, (내리리)",35.904527867719494,128.84282791143602,,,,,,
GS25,LGD구미A2점,편의점,"경상북도 구미시 3공단2로 235, (진평동)",36.1011850962551,128.405882325501,,,,,,
GS25,중리으뜸점,편의점,"경상북도 칠곡군 석적읍 동중리1길 12, (중리)",36.075843334987,128.413002021967,,,,,,
GS25,산동원룸점,편의점,"경상북도 구미시 산동면 산호대로41길 14-37, (봉산리)",36.139878532709396,128.441293967334,,,,,,
GS25,포항중앙로점,편의점,"경상북도 포항시 북구 중앙로 259, (죽도동)",36.036015434811794,129.364834914912,,,,,,
GS25,양덕삼구점,편의점,"경상북도 포항시 북구 천마로 123, (양덕동, 양덕삼구트리니엔3차)",36.088613432986705,129.395156653749,,,,,,
GS25,구평푸르지오점,편의점,"경상북도 구미시 인동36길 31, (구평동, 구미구평푸르지오)",36.0919494085223,128.433452436932,,,,,,
GS25,동명대로점,편의점,"경상북도 칠곡군 동명면 경북대로 150, (봉암리)",35.9746456551568,128.553717012037,,,,,,
GS25,청도사랑점,편의점,"경상북도 청도군 청도읍 고수구길 84, (고수리)",35.6430688727994,128.742030718319,,,,,,
GS25,경주중앙점,편의점,"경상북도 경주시 동성로 37, (성건동)",35.8436372083698,129.20449113152299,,,,,,
GS25,사곡중앙점,편의점,"경상북도 구미시 상사동로16길 19-6, (사곡동)",36.0967231048074,128.360993274267,,,,,,
이디야,안동상록점,프렌차이즈,"경상북도 안동시 풍천면 검무로 46, (갈전리)",36.5774448282771,128.496813357517,,,,,,
GS25,울진북면점,편의점,"경상북도 울진군 북면 장터길 109-3, (부구리)",37.1039619195291,129.37460125457199,,,,,,
GS25,영대센터점,편의점,"경상북도 경산시 청운1로 29, (조영동)",35.838966269119,128.753336970026,,,,,,
GS25,영대장원점,편의점,"경상북도 경산시 계양로35길 14, (계양동)",35.831032473478,128.747916078659,,,,,,
GS25,영천육거리점,편의점,"경상북도 영천시 장수로 6, (화룡동)",35.963441752997106,128.922987658046,,,,,,
GS25,청림북문점,편의점,"경상북도 포항시 남구 청림서길 5, (청림동)",35.9950841500349,129.412848874023,,,,,,
GS25,블루원콘도점,편의점,"경상북도 경주시 천군로 95-32, (천군동)",35.8252162629192,129.286981118766,,,,,,
GS25,김천대학점,편의점,"경상북도 김천시 대학로 214, (삼락동)",36.1394467313664,128.081844835004,,,,,,
GS25,포항영일대점,편의점,"경상북도 포항시 북구 중흥로126번길 7, (죽도동)",36.0156157767604,129.353323333151,,,,,,
GS25,포항해운센타점,편의점,"경상북도 포항시 남구 동해안로 6262, (동촌동)",35.9988397367235,129.389148333696,,,,,,
GS25,도량센타점,편의점,"경상북도 구미시 도봉로 78, (도량동)",36.139377988452104,128.317642607403,,,,,,
GS25,편의점,편의점,"경상북도 경산시 압량읍 압독2로 45, (신대리, 부영사랑으로1차)",35.8409664899817,128.76769086064698,,,,,,
GS25,풍산중앙점,편의점,"경상북도 안동시 풍산읍 풍산중앙길 134, (안교리)",36.5784358278894,128.575071186741,,,,,,
GS25,포항보경사점,편의점,"경상북도 포항시 북구 송라면 보경로 514, (중산리)",36.2501557182264,129.319683049718,,,,,,
이디야,안동상록점,프렌차이즈,"경상북도 안동시 풍천면 검무로 48, (갈전리)",36.5772910195325,128.496957632226,,,,,,
스타벅스,포항장성DT점,프렌차이즈,"경상북도 포항시 북구 새천년대로 1255, (장성동)",36.0744910631733,129.384294200035,,,,,,
GS25,포항해병로점,편의점,"경상북도 포항시 남구 해병로 109, (인덕동)",35.984458618631294,129.40517449908,,,,,,
GS25,화랑현대점,편의점,"경상북도 경주시 화랑로 110, (동부동)",35.844327802174604,129.212892237244,,,,,,
GS25,진량삼주점,편의점,"경상북도 경산시 진량읍 공단로 579, (봉회리)",35.8829552821852,128.817380918974,,,,,,
GS25,금잔디점,편의점,"경상북도 포항시 북구 양학천로 7-2, (용흥동)",36.0240694959113,129.353312578102,,,,,,
GS25,옥곡동화점,편의점,"경상북도 경산시 경산로 25, (옥곡동, 동화프라임빌)",35.812294835197704,128.73167320283,,,,,,
이디야,포항한동대점,프렌차이즈,"경상북도 포항시 북구 흥해읍 한동로 558, (남송리)",36.1023173223365,129.38926879212798,,,,,,
GS25,왜관오성점,편의점,"경상북도 칠곡군 왜관읍 구상길 157, (왜관리)",35.980908150688705,128.394431407868,,,,,,
GS25,경산공단점,편의점,"경상북도 경산시 진량읍 공단9로 75, (신제리)",35.8639095732686,128.834580398762,,,,,,
GS25,대도상공로점,편의점,"경상북도 포항시 남구 상공로 175-1, (대도동)",36.0220561700503,129.364760531328,,,,,,
GS25,예천으뜸점,편의점,"경상북도 예천군 예천읍 효자로 171-3, (백전리)",36.66112484881371,128.46034737876002,,,,,,
GS25,포항냉천로점,편의점,"경상북도 포항시 남구 오천읍 냉천로 430, (문덕리)",35.9566802525939,129.406134380375,,,,,,
GS25,포항으뜸점,편의점,"경상북도 포항시 북구 중흥로322번길 20, (죽도동)",36.029260082588294,129.365284215295,,,,,,
GS25,광평푸르지오점,편의점,"경상북도 구미시 구미대로 186-20, (광평동, 광평푸르지오1차)",36.102462000246796,128.364751237237,,,,,,
이디야,경주안강점,프렌차이즈,"경상북도 경주시 안강읍 안강중앙로 184, (양월리)",35.992620698821796,129.220149045422,,,,,,
GS25,필로스점,편의점,"경상북도 포항시 북구 죽파로 20, (죽도동)",36.028903299571205,129.35860993462,,,,,,
GS25,김천문화점,편의점,"경상북도 김천시 문화1길 39-3, (평화동)",36.1272582177629,128.108306937242,,,,,,
GS25,옥동센타점,편의점,"경상북도 안동시 복주2길 72, (옥동)",36.563612495571704,128.70105739231002,,,,,,
GS25,강구오포점,편의점,"경상북도 영덕군 강구면 신강구길 1, (오포리)",36.3572030830881,129.380827646406,,,,,,
GS25,성주대로점,편의점,"경상북도 성주군 성주읍 성주로 3289, (성산리)",35.91832039181921,128.293864141337,,,,,,
GS25,칠곡지천점,편의점,"경상북도 칠곡군 지천면 신동로 132, (신리)",35.956801002431604,128.48688926576298,,,,,,
GS25,영천중앙점,편의점,"경상북도 영천시 야사1길 3, (야사동)",35.9742868373944,128.945799767003,,,,,,
GS25,포항인덕점,편의점,"경상북도 포항시 남구 인덕로 65, (인덕동)",35.9909870589983,129.396385272486,,,,,,
GS25,경주원화점,편의점,"경상북도 경주시 원화로 309, (성동동)",35.8483328391071,129.217015924246,,,,,,
GS25,동천원룸점,편의점,"경상북도 경주시 동천로 36, (동천동)",35.8509202980102,129.226686691365,,,,,,
GS25,경주현곡점,편의점,"경상북도 경주시 현곡면 안현로 8, (금장리)",35.868259622679204,129.202737677335,,,,,,
GS25,진량대원점,편의점,"경상북도 경산시 진량읍 공단5로4길 57, (대원리)",35.8584782338098,128.820982581834,,,,,,
탐앤탐스,칠곡휴게소하행점,프렌차이즈,"경상북도 칠곡군 왜관읍 아곡4길 20-1, (아곡리)",36.01825115288929,128.428111508113,,,,,,
GS25,포항쌍용점,편의점,"경상북도 포항시 북구 중흥로126번길 7, (죽도동)",36.0155980058146,129.353300842928,,,,,,
버거킹,경산하양오일뱅크점,프렌차이즈,"경상북도 경산시 하양읍 대경로 559, (부호리)",35.9020419120369,128.805823431642,,,,,,
이디야,경주안강점,프렌차이즈,"경상북도 경주시 안강읍 안강중앙로 184, (양월리)",35.9924672838966,129.22016886291001,,,,,,
GS25,영주호텔점,편의점,"경상북도 영주시 대학로240번길 16, (가흥동)",36.8167196943283,128.60632705549298,,,,,,
GS25,김천직지사점,편의점,"경상북도 김천시 대항면 황학동길 3-6, (향천리)",36.1144715866644,128.016137041653,,,,,,
GS25,후포터미널점,편의점,"경상북도 울진군 후포면 상밤터1길 15, (삼율리)",36.6828639176619,129.44172920995,,,,,,
GS25,옥산포스코점,편의점,"경상북도 경산시 성암로9길 34, (옥산동)",35.8255639338008,128.720960011247,,,,,,
GS25,문경희망점,편의점,"경상북도 문경시 돈달로 171, (흥덕동)",36.6042818384853,128.202226821352,,,,,,
GS25,광평푸르지오점,편의점,"경상북도 구미시 구미대로 186-22, (광평동)",36.1033167990448,128.365221657342,,,,,,
GS25,포항금호점,편의점,"경상북도 포항시 북구 우창동로158번길 4, (창포동)",36.062107296209,129.36551853466003,,,,,,
GS25,하양코아루점,편의점,"경상북도 경산시 하양읍 하양로37길 19, (동서리, 하양코아루2차)",35.9190302939453,128.827203410664,,,,,,
GS25,포항산호점,편의점,"경상북도 포항시 북구 삼호로203번길 6, (두호동)",36.056953145357,129.376472955623,,,,,,
GS25,시봉곡도서관점,편의점,"경상북도 구미시 봉곡남로7길 38, (봉곡동)",36.1527658733053,128.309339314144,,,,,,
GS25,두호아이파크점,편의점,"경상북도 포항시 북구 대곡로 20, (두호동)",36.064839188092996,129.374090611684,,,,,,
GS25,인의푸르지오점,편의점,"경상북도 구미시 인동35길 33, (인의동, 진평대우)",36.0980662677657,128.43426342161,,,,,,
GS25,옥산우방점,편의점,"경상북도 경산시 성암로 25, (옥산동)",35.8226307596616,128.72010346442102,,,,,,
GS25,김천어모점,편의점,"경상북도 김천시 어모면 어모로 251, (중왕리)",36.179019412024395,128.117972227092,,,,,,
GS25,칠곡본점,편의점,"경상북도 칠곡군 석적읍 강변대로 1555, (중지리)",36.015622963457396,128.400983387091,,,,,,
GS25,칠곡북중리점,편의점,"경상북도 칠곡군 석적읍 북중리10길 15, (중리)",36.077306660873,128.412065941112,,,,,,
GS25,오천신화점,편의점,"경상북도 포항시 남구 오천읍 철강로731번길 19, (문덕리)",35.96393168267571,129.407205244126,,,,,,
GS25,호산대정문점,편의점,"경상북도 경산시 하양읍 대경로105길 22-8, (부호리)",35.9019187195287,128.801335621872,,,,,,
GS25,상방점,편의점,"경상북도 경산시 경안로 25, (상방동)",35.8100706160722,128.740173013151,,,,,,
GS25,한동대학사점,편의점,"경상북도 포항시 북구 흥해읍 한동로 558, (남송리)",36.1023173223365,129.38926879212798,,,,,,
GS25,옥계희망점,편의점,"경상북도 구미시 산호대로25안길 1, (옥계동)",36.1399230834012,128.416259922939,,,,,,
GS25,편의점,편의점,"경상북도 경주시 양정로 324, (용강동)",35.86172742327629,129.22395236863997,,,,,,
GS25,안동의료원점,편의점,"경상북도 안동시 태사2길 55, (북문동)",36.5682109966645,128.73215824242502,,,,,,
GS25,고령문화원점,편의점,"경상북도 고령군 대가야읍 월기길 1, (지산리)",35.724503703351296,128.263294894918,,,,,,
GS25,문희로점,편의점,"경상북도 문경시 문경읍 문희로 5, (하리)",36.732908748403794,128.10806543612802,,,,,,
GS25,경주백률점,편의점,"경상북도 경주시 동천로 91, (동천동)",35.8559609069965,129.22644328138398,,,,,,
GS25,구어공단점,편의점,"경상북도 경주시 외동읍 구어2산단로 149, (구어리)",35.6979595620149,129.302512078071,,,,,,
GS25,경산역전점,편의점,"경상북도 경산시 경산로 160, (옥산동)",35.8229374752055,128.727543263205,,,,,,
이디야,구미금오산점,프렌차이즈,"경상북도 구미시 금오산로 180, (남통동)",36.1239817617043,128.325157140327,,,,,,
스타벅스,경산중방DT점,프렌차이즈,"경상북도 경산시 중앙로16길 1, (중방동)",35.823066936246,128.735888976607,,,,,,
GS25,옥곡대로점,편의점,"경상북도 경산시 경산로16길 2, (옥곡동)",35.816010500278004,128.731308913952,,,,,,
GS25,봉곡이편한점,편의점,"경상북도 구미시 봉곡로24길 33-11, (봉곡동, E편한세상봉곡)",36.1570262628139,128.313846101084,,,,,,
GS25,문경모전로점,편의점,"경상북도 문경시 모전로 105, (모전동)",36.590478334296996,128.189260341201,,,,,,
GS25,포항양덕법원점,편의점,"경상북도 포항시 북구 법원로 161, (양덕동)",36.0892716984201,129.387362535067,,,,,,
GS25,울진봉평점,편의점,"경상북도 울진군 죽변면 울진북로 1183, (봉평리)",37.0444575831245,129.411927236042,,,,,,
버거킹,한동대점,프렌차이즈,"경상북도 포항시 북구 흥해읍 한동로 558, (남송리)",36.1023173223365,129.38926879212798,,,,,,
GS25,예천현대점,편의점,"경상북도 예천군 호명면 새움3로 7, (산합리, 아이파크)",36.5759342438484,128.48723903085101,,,,,,
이디야,김천혁신도시점,프렌차이즈,"경상북도 김천시 혁신3로 26, (율곡동)",36.116543120924796,128.18167383236602,,,,,,
GS25,왜관다숲점,편의점,"경상북도 칠곡군 왜관읍 평장3길 31, (왜관리)",35.985997206741,128.406245326791,,,,,,
GS25,강구용진점,편의점,"경상북도 영덕군 강구면 강구시장길 50, (오포리)",36.3603553811947,129.377083943787,,,,,,
GS25,경주두산위브점,편의점,"경상북도 경주시 진현로 23, (진현동, 경주두산위브)",35.7824310688395,129.322846869253,,,,,,
이디야,영덕영해점,프렌차이즈,"경상북도 영덕군 영해면 318만세길 148-1, (성내리)",36.5392360889721,129.409642621664,,,,,,
GS25,창포2주공점,편의점,"경상북도 포항시 북구 새천년대로1123번길 9, (창포동, 주공1단지)",36.0679246296852,129.371446850942,,,,,,
GS25,울진후포광장점,편의점,"경상북도 울진군 후포면 후포4길 78, (후포리)",36.6825331951804,129.45778920563,,,,,,
GS25,포항학잠보성점,편의점,"경상북도 포항시 북구 양학로 70-21, (학잠동)",36.0301423028062,129.34784664469802,,,,,,
GS25,오천중앙점,편의점,"경상북도 포항시 남구 오천읍 해병로 389-23, (문덕리)",35.9603538621455,129.410267839272,,,,,,
GS25,포항대해점,편의점,"경상북도 포항시 남구 중앙로121번길 3, (해도동, 풀니스8차)",36.024097009225294,129.367569321184,,,,,,
GS25,포항성모점,편의점,"경상북도 포항시 남구 대잠동길 2, (대잠동)",36.0136549344349,129.338525117459,,,,,,
GS25,경주탈해점,편의점,"경상북도 경주시 탈해로 54, (동천동)",35.8504225202989,129.229535161274,,,,,,
GS25,포항도뮤토점,편의점,"경상북도 포항시 북구 득량길 12, (득량동)",36.028766712998,129.345948145814,,,,,,
GS25,하양청구점,편의점,"경상북도 경산시 하양읍 동서2길 43, (동서리)",35.9174492500712,128.823818606368,,,,,,
버거킹,안동옥동점,프렌차이즈,"경상북도 안동시 경북대로 381, (옥동)",36.5636704504689,128.70192931365,,,,,,
GS25,효자제일점,편의점,"경상북도 포항시 남구 효성로 89, (효자동)",36.005882881420796,129.343662352692,,,,,,
이마트24,24경주안강삼도점,편의점,"경상북도 경주시 안강읍 구부랑4길 14, (산대리)",36.002288918909706,129.195308779718,,,,,,
GS25,영대둥지점,편의점,"경상북도 경산시 둥지로 88, (임당동)",35.8432328489224,128.748473388755,,,,,,
GS25,포항지곡점,편의점,"경상북도 포항시 남구 지곡로127번길 30, (지곡동)",36.0192473626987,129.324297679863,,,,,,
GS25,포항용두산길점,편의점,"경상북도 포항시 북구 용두산길 28, (두호동)",36.0662868974371,129.381430871594,,,,,,
GS25,하양허니점,편의점,"경상북도 경산시 하양읍 대경로 653, (금락리)",35.907996848625395,128.812907744648,,,,,,
이마트24,포항월포해변점,편의점,"경상북도 포항시 북구 청하면 월포로 147, (월포리)",36.203709848354706,129.368407825266,,,,,,
GS25,구미하늘채점,편의점,"경상북도 구미시 비산로3길 33-24, (비산동)",36.1226827055632,128.374920728064,,,,,,
GS25,용강삼거리점,편의점,"경상북도 경주시 유림로13번길 150, (용강동)",35.8781860982045,129.22557871986,,,,,,
GS25,포항현대점,편의점,"경상북도 포항시 남구 중앙로121번길 56, (대도동)",36.0268702367784,129.363046213423,,,,,,
GS25,구미중흥점,편의점,"경상북도 구미시 해마루공원로 80, (옥계동, 중흥S클래스아파트)",36.1406418452554,128.429664359072,,,,,,
GS25,영덕우곡점,편의점,"경상북도 영덕군 영덕읍 영덕로 127, (우곡리)",36.4062570719003,129.375128801837,,,,,,
GS25,구미점보점,편의점,"경상북도 구미시 고아읍 문장로22길 20, (원호리, 원호점보타운)",36.1510348714605,128.333059084629,,,,,,
GS25,안동옥서점,편의점,"경상북도 안동시 옥서1길 90, (옥동, 옥동휴먼시아8단지)",36.561654394349496,128.692225404268,,,,,,
GS25,김천지좌점,편의점,"경상북도 김천시 지좌길 1, (지좌동)",36.1193522855472,128.144010632676,,,,,,
GS25,영주리첼점,편의점,"경상북도 영주시 대동로 26, (가흥동)",36.814896653078705,128.60507977216102,,,,,,
GS25,영천휴플러스점,편의점,"경상북도 영천시 망정1길 171, (야사동, 한신더휴영천퍼스트)",35.9825972602922,128.94914802222002,,,,,,
이마트24,포항장량점,편의점,"경상북도 포항시 북구 장량로17번길 19, (장성동)",36.084340353057705,129.382046455754,,,,,,
GS25,고령문화원점,편의점,"경상북도 고령군 대가야읍 월기길 1, (지산리)",35.72452192378061,128.263206525886,,,,,,
GS25,구미구포점,편의점,"경상북도 구미시 흥안로 43, (옥계동, 옥계동화타운아파트)",36.146792845250204,128.413095812022,,,,,,
GS25,포항우방점,편의점,"경상북도 포항시 북구 새천년대로1020번길 12, (두호동, 우방신천지)",36.058552032257204,129.373792600702,,,,,,
GS25,시뉴영덕터미널점,편의점,"경상북도 영덕군 영덕읍 군청길 61, (덕곡리)",36.414154441135395,129.372514059555,,,,,,
이디야,경산홈플러스점,프렌차이즈,"경상북도 경산시 경안로 288, (중방동)",35.832838658884704,128.735658208234,,,,,,
이마트24,김천신음점,편의점,"경상북도 김천시 신양4길 72, (신음동)",36.1334061605423,128.116737300343,,,,,,
이디야,칠곡신천점,프렌차이즈,"경상북도 칠곡군 석적읍 석적로 939, (남율리)",36.0740253106329,128.393474723373,,,,,,
GS25,영천무궁화점,편의점,"경상북도 영천시 충효로 97, (문외동, 무궁화아파트)",35.9746469694084,128.938962794746,,,,,,
이마트24,포항양덕점,편의점,"경상북도 포항시 북구 양덕로50번길 14, (양덕동)",36.0829283662311,129.403505259947,,,,,,
이마트24,구미선기점,편의점,"경상북도 구미시 송선로 359, (선기동)",36.13933905748579,128.308397682662,,,,,,
이디야,안동홈플러스점,프렌차이즈,"경상북도 안동시 경동로 656, (운흥동)",36.56256733582929,128.729557863271,,,,,,
GS25,구미원호점,편의점,경상북도 구미시 고아읍 문장로23길 6-15,36.1514510480925,128.329226789551,,,,,,
스타벅스,포항쌍용DT점,프렌차이즈,"경상북도 포항시 남구 중흥로 122, (상도동)",36.0153965174146,129.352787112462,,,,,,
이디야,경주알천점,프렌차이즈,"경상북도 경주시 탈해로52번길 15, (동천동)",35.8495737028435,129.230573723892,,,,,,
GS25,칠곡금오대로점,편의점,"경상북도 칠곡군 북삼읍 금오대로 77, (율리)",36.052571331245204,128.34467541575,,,,,,
GS25,북영천아이씨점,편의점,"경상북도 영천시 천문로 921, (도림동)",36.0168094584927,128.928468641165,,,,,,
이마트24,구미금오시장점,편의점,"경상북도 구미시 구미중앙로35길 28, (원평동)",36.1248657761463,128.347368580148,,,,,,
이마트24,영천대로점,편의점,"경상북도 영천시 금호읍 원제1길 3, (원제리)",35.9408373048945,128.898053415719,,,,,,
GS25,영덕중앙점,편의점,"경상북도 영덕군 영덕읍 중앙길 88-1, (남석리)",36.4107808599683,129.37043671228201,,,,,,
GS25,나래원,편의점,"경상북도 칠곡군 석적읍 남율로9길 13, (남율리)",36.067269474507604,128.400457116675,,,,,,
이마트24,포항아이너스점,편의점,"경상북도 포항시 남구 연일읍 연일로 160-7, (생지리, 아이너스뷰)",35.9968936903352,129.343199311184,,,,,,
GS25,포항장성점,편의점,"경상북도 포항시 북구 장량로113번길 30, (장성동, 장성현대)",36.084659853032,129.394143046167,,,,,,
GS25,용강에버빌점,편의점,"경상북도 경주시 현진앞2길 6, (황성동)",35.884476134995204,129.223892549389,,,,,,
이마트24,상주경상대로점,편의점,"경상북도 상주시 경상대로 3024, (무양동)",36.4168814317956,128.151415762815,,,,,,
이마트24,경주충효흥무점,편의점,"경상북도 경주시 충효중앙길 29, (충효동)",35.8421671975946,129.187378071265,,,,,,
나들가게,강변희망마트,편의점,"경상북도 영주시 대동로 95, (가흥동, 현대강변2차)",36.814449056076896,128.613291833071,,,,,,
이마트24,경일대정문점,편의점,"경상북도 경산시 하양읍 대경로105길 44, (부호리)",35.9037992172563,128.800468323135,,,,,,
이디야,청도점,프렌차이즈,"경상북도 청도군 청도읍 고수서2길 1, (고수리)",35.6444882584247,128.74133713253,,,,,,
GS25,김천천년나무점,편의점,"경상북도 김천시 용전3로 10, (율곡동, 경북혁신엘에이치천년나무3단지)",36.1207547586029,128.191592684965,,,,,,
GS25,LGD나래원점,편의점,"경상북도 칠곡군 석적읍 동중리9길 13, (중리)",36.078075503738,128.416488880951,,,,,,
버거킹,경산진량디티점,프렌차이즈,"경상북도 경산시 진량읍 다문로 53, (신상리)",35.8752712105164,128.816781493363,,,,,,
GS25,포항상도중앙점,편의점,"경상북도 포항시 남구 상공로92번길 14-6, (대도동)",36.0151666585406,129.36035979089598,,,,,,
탐앤탐스,칠곡휴게소상행점,프렌차이즈,"경상북도 칠곡군 왜관읍 경부고속도로 158, (아곡리)",36.0134382231491,128.430614858706,,,,,,
GS25,성주초전점,편의점,"경상북도 성주군 초전면 대장길 82-1, (대장리)",35.9721620744316,128.264281081768,,,,,,
GS25,포항장량원룸점,편의점,"경상북도 포항시 북구 법원로98번길 39, (장성동)",36.083212614808104,129.389942900862,,,,,,
GS25,옥계타운점,편의점,"경상북도 구미시 산호대로33길 6-1, (옥계동)",36.1369402578796,128.423844175231,,,,,,
버거킹,구미신평점,프렌차이즈,"경상북도 구미시 칠성로6길 56, (신평동)",36.1232079573554,128.362392040471,,,,,,
GS25,경산이안점,편의점,"경상북도 경산시 진량읍 일연로 747, (선화리, 이안경산진량아파트)",35.874596392562,128.803241995538,,,,,,
GS25,구미파크점,편의점,"경상북도 구미시 송동로 154, (도량동, 도량파크맨션)",36.149370284070294,128.325484155949,,,,,,
이마트24,구미광평점,편의점,"경상북도 구미시 구미대로 216, (광평동)",36.105935857197,128.363478908998,,,,,,
이마트24,경주구어블루점,편의점,"경상북도 경주시 외동읍 구어2산단로 73-5, (구어리)",35.70441739165479,129.298749633054,,,,,,
이마트24,상주낙양중앙점,편의점,"경상북도 상주시 경상대로 2943, (낙양동)",36.4100053463553,128.151034470225,,,,,,
GS25,옥계센타점,편의점,"경상북도 구미시 산호대로24길 9-12, (옥계동)",36.136342143042,128.414474354743,,,,,,
이마트24,에스포항병원점,편의점,"경상북도 포항시 남구 희망대로 352, (이동)",36.0348410705771,129.331415990068,,,,,,
이마트24,구미인동중앙점,편의점,"경상북도 구미시 인동중앙로12길 13, (인의동)",36.109116504422005,128.424094509041,,,,,,
